OrderID,UserID,ProductID,Quantity,OrderDate,ReviewRating,OrderAmount
O0938,U0351,P0128,1,07-12-2025 09:55,4,15999
O0939,U0175,P0187,1,08-12-2025 09:21,5,4999
O0940,U0289,P0164,1,08-12-2025 20:35,5,199
O0941,U0131,P0139,1,09-12-2025 09:43,4,15999
O0942,U0256,P0190,1,10-12-2025 09:33,5,5499
O0943,U0181,P0095,1,10-12-2025 20:57,5,57999
O0944,U0330,P0161,1,11-12-2025 09:16,4,599
O0945,U0111,P0140,1,12-12-2025 09:49,5,39999
O0946,U0276,P0176,1,12-12-2025 20:22,5,699
O0947,U0151,P0124,1,13-12-2025 09:35,4,549
O0948,U0306,P0162,1,14-12-2025 09:59,5,449
O0949,U0195,P0106,1,14-12-2025 20:33,5,9999
O0950,U0340,P0179,1,15-12-2025 09:41,4,499
O0951,U0127,P0147,1,16-12-2025 09:24,5,29999
O0952,U0222,P0168,1,16-12-2025 20:53,5,349
O0953,U0352,P0134,1,17-12-2025 09:18,4,4499
O0954,U0163,P0197,1,18-12-2025 09:31,5,599
O0955,U0291,P0102,1,18-12-2025 20:47,5,49999
O0956,U0130,P0166,1,19-12-2025 09:36,4,499
O0957,U0260,P0180,1,20-12-2025 09:44,5,2999
O0958,U0100,P0133,1,20-12-2025 20:27,5,6499
O0959,U0323,P0165,1,21-12-2025 09:14,4,149
O0960,U0188,P0145,1,22-12-2025 09:51,5,31999
O0961,U0239,P0170,1,22-12-2025 20:33,5,199
O0962,U0145,P0119,1,23-12-2025 09:47,4,104999
O0963,U0288,P0167,1,24-12-2025 09:29,5,249
O0964,U0110,P0188,1,24-12-2025 20:38,5,3999
O0965,U0250,P0096,1,25-12-2025 09:59,4,23999
O0966,U0199,P0169,1,26-12-2025 09:17,5,399
O0967,U0337,P0131,1,26-12-2025 20:43,5,2999
O0968,U0154,P0182,1,27-12-2025 09:23,4,5499
O0969,U0304,P0163,1,28-12-2025 09:42,5,749
O0970,U0125,P0121,1,28-12-2025 20:47,5,29999
O0971,U0219,P0160,1,29-12-2025 09:31,4,3999
O0972,U0357,P0196,1,30-12-2025 09:46,5,299
O0973,U0139,P0135,1,30-12-2025 20:24,5,6499
O0974,U0274,P0164,1,31-12-2025 09:54,4,199
O0975,U0102,P0146,1,01-01-2026 09:38,5,35999
O0976,U0320,P0174,1,01-01-2026 20:41,5,1999
O0977,U0166,P0166,1,02-01-2026 09:33,4,499
O0978,U0247,P0187,1,03-01-2026 09:52,5,4999
O0979,U0183,P0137,1,03-01-2026 20:29,5,2999
O0980,U0336,P0162,1,04-01-2026 09:41,4,449
O0981,U0112,P0090,1,05-01-2026 09:16,5,1299
O0982,U0284,P0168,1,05-01-2026 20:39,5,349
O0983,U0142,P0129,1,06-01-2026 09:22,4,35999
O0984,U0209,P0199,1,07-01-2026 09:58,5,699
O0985,U0319,P0171,1,07-01-2026 20:12,5,1499
O0986,U0159,P0138,1,08-01-2026 09:44,4,12999
O0987,U0106,P0167,1,09-01-2026 09:19,5,249
O0988,U0270,P0183,1,09-01-2026 20:31,5,2999
O0989,U0197,P0161,1,10-01-2026 09:23,4,599
O0990,U0344,P0136,1,11-01-2026 09:38,5,3499
O0991,U0128,P0195,1,11-01-2026 20:47,5,349
O0992,U0228,P0103,1,12-01-2026 09:36,4,34999
O0993,U0358,P0165,1,13-01-2026 09:12,5,149
O0994,U0178,P0180,1,13-01-2026 20:45,5,2999
O0995,U0134,P0163,1,14-01-2026 09:59,4,749
O0996,U0298,P0110,1,15-01-2026 09:21,5,16999
O0997,U0162,P0166,1,15-01-2026 20:39,5,499
O0998,U0249,P0189,1,16-01-2026 09:28,4,899
O0999,U0101,P0125,1,17-01-2026 09:55,5,96999
O1000,U0339,P0172,1,17-01-2026 20:34,5,2999
O1001,U0215,P0120,1,18-01-2026 09:29,5,13999
O1002,U0307,P0168,1,18-01-2026 20:41,4,349
O1003,U0144,P0092,1,19-01-2026 09:54,5,5999
O1004,U0271,P0174,1,20-01-2026 09:36,5,1999
O1005,U0180,P0142,1,20-01-2026 20:53,4,45999
O1006,U0322,P0163,1,21-01-2026 09:47,5,749
O1007,U0113,P0139,1,22-01-2026 09:21,5,15999
O1008,U0258,P0194,1,22-01-2026 20:35,4,449
O1009,U0172,P0107,1,23-01-2026 09:52,5,57999
O1010,U0311,P0170,1,24-01-2026 09:37,5,199
O1011,U0121,P0132,1,24-01-2026 20:28,4,7999
O1012,U0234,P0162,1,25-01-2026 09:55,5,449
O1013,U0152,P0187,1,26-01-2026 09:14,5,4999
O1014,U0294,P0165,1,26-01-2026 20:42,4,149
O1015,U0108,P0144,1,27-01-2026 09:26,5,61999
O1016,U0345,P0173,1,28-01-2026 09:41,5,2599
O1017,U0190,P0127,1,28-01-2026 20:36,4,28999
O1018,U0277,P0169,1,29-01-2026 09:31,5,399
O1019,U0133,P0135,1,30-01-2026 09:59,5,6499
O1020,U0208,P0167,1,30-01-2026 20:22,4,249
O1021,U0353,P0114,1,31-01-2026 09:43,5,62999
O1022,U0156,P0181,1,01-02-2026 09:28,5,9999
O1023,U0226,P0166,1,01-02-2026 20:47,4,499
O1024,U0103,P0141,1,02-02-2026 09:52,5,34999
O1025,U0283,P0161,1,03-02-2026 09:44,5,599
O1026,U0168,P0109,1,03-02-2026 20:41,4,29999
O1027,U0327,P0184,1,04-02-2026 09:37,5,299
O1028,U0149,P0137,1,05-02-2026 09:12,5,2999
O1029,U0242,P0192,1,05-02-2026 20:48,4,499
O1030,U0193,P0128,1,06-02-2026 09:26,5,15999
O1031,U0341,P0168,1,07-02-2026 09:39,5,349
O1032,U0114,P0136,1,07-02-2026 20:56,4,3499
O1033,U0266,P0186,1,08-02-2026 09:58,5,1899
O1034,U0206,P0164,1,09-02-2026 09:15,5,199
O1035,U0301,P0111,1,09-02-2026 20:35,4,39999
O1036,U0136,P0162,1,10-02-2026 09:22,5,449
O1037,U0179,P0190,1,11-02-2026 09:49,5,5499
O1038,U0230,P0163,1,11-02-2026 20:43,4,749
O1039,U0150,P0104,1,12-02-2026 09:34,5,12999
O1040,U0313,P0180,1,13-02-2026 09:41,5,2999
O1041,U0129,P0165,1,13-02-2026 20:19,4,149
O1042,U0217,P0147,1,14-02-2026 09:57,5,29999
O1043,U0350,P0177,1,15-02-2026 09:23,5,1599
O1044,U0140,P0169,1,15-02-2026 20:41,4,399
O1045,U0297,P0123,1,16-02-2026 09:35,5,39999
O1046,U0169,P0160,1,17-02-2026 09:59,5,3999
O1047,U0246,P0196,1,17-02-2026 20:22,4,299
O1048,U0107,P0139,1,18-02-2026 09:47,5,15999
O1049,U0333,P0167,1,19-02-2026 09:51,5,249
O1050,U0186,P0113,1,19-02-2026 20:34,4,42999
O1051,U0229,P0161,1,20-02-2026 09:38,5,599
O1052,U0116,P0162,1,21-02-2026 09:43,5,449
O1053,U0279,P0191,1,21-02-2026 20:53,4,399
O1054,U0205,P0149,1,22-02-2026 09:29,5,47999
O1055,U0359,P0166,1,23-02-2026 09:57,5,499
O1056,U0146,P0182,1,23-02-2026 20:44,4,5499
O1057,U0255,P0164,1,24-02-2026 09:49,5,199
O1058,U0196,P0126,1,25-02-2026 09:13,5,38999
O1059,U0309,P0165,1,25-02-2026 20:27,4,149
O1060,U0158,P0137,1,26-02-2026 09:33,5,2999
O1061,U0221,P0195,1,27-02-2026 09:18,5,349
O1062,U0123,P0146,1,27-02-2026 20:55,4,35999
O1063,U0293,P0168,1,28-02-2026 09:37,5,349
O1064,U0171,P0135,1,01-03-2026 09:12,5,6499
O1065,U0332,P0197,1,01-03-2026 20:35,4,599
O1066,U0105,P0162,1,02-03-2026 09:58,5,449
O1067,U0248,P0102,1,03-03-2026 09:44,5,49999
O1068,U0184,P0160,1,03-03-2026 20:26,4,3999
O1069,U0326,P0189,1,04-03-2026 09:32,5,899
O1070,U0137,P0167,1,05-03-2026 09:46,5,249
O1071,U0218,P0117,1,05-03-2026 20:51,4,64999
O1072,U0354,P0169,1,06-03-2026 09:21,5,399
O1073,U0143,P0133,1,07-03-2026 09:59,5,6499
O1074,U0273,P0198,1,07-03-2026 20:39,4,549
O1075,U0194,P0120,1,08-03-2026 09:16,5,13999
O1076,U0335,P0163,1,09-03-2026 09:51,5,749
O1077,U0118,P0166,1,09-03-2026 20:44,4,499
O1078,U0265,P0100,1,10-03-2026 09:43,5,24999
O1079,U0202,P0168,1,11-03-2026 09:35,5,349
O1080,U0300,P0193,1,11-03-2026 20:26,4,399
O1081,U0153,P0125,1,12-03-2026 09:39,5,96999
O1082,U0227,P0164,1,13-03-2026 09:55,5,199
O1083,U0102,P0132,1,13-03-2026 20:59,4,7999
O1084,U0282,P0169,1,14-03-2026 09:33,5,399
O1085,U0165,P0175,1,15-03-2026 09:18,5,7999
O1086,U0347,P0161,1,15-03-2026 20:57,4,599
O1087,U0124,P0138,1,16-03-2026 09:52,5,12999
O1088,U0214,P0162,1,17-03-2026 09:37,5,449
O1089,U0356,P0199,1,17-03-2026 20:19,4,699
O1090,U0132,P0145,1,18-03-2026 09:47,5,31999
O1091,U0275,P0167,1,19-03-2026 09:23,5,249
O1092,U0182,P0129,1,19-03-2026 20:44,4,35999
O1093,U0329,P0166,1,20-03-2026 09:51,5,499
O1094,U0147,P0185,1,21-03-2026 09:29,5,3499
O1095,U0251,P0164,1,21-03-2026 20:36,4,199
O1096,U0176,P0118,1,22-03-2026 09:55,5,74999
O1097,U0318,P0169,1,23-03-2026 09:41,5,399
O1098,U0104,P0136,1,23-03-2026 20:47,4,3499
O1099,U0236,P0192,1,24-03-2026 09:26,5,499
O1100,U0160,P0143,1,25-03-2026 09:32,5,41999
O1101,U0135,P0162,1,26-03-2026 09:43,5,449
O1102,U0220,P0171,1,27-03-2026 09:58,5,1499
O1103,U0151,P0121,1,27-03-2026 20:47,4,29999
O1104,U0288,P0169,1,28-03-2026 09:22,5,399
O1105,U0112,P0137,1,29-03-2026 09:51,5,2999
O1106,U0219,P0197,1,29-03-2026 20:37,4,599
O1107,U0342,P0165,1,30-03-2026 09:33,5,149
O1108,U0148,P0105,1,31-03-2026 09:45,5,28999
O1109,U0256,P0164,1,31-03-2026 20:52,4,199
O1110,U0197,P0131,1,01-04-2026 09:29,5,2999
O1111,U0305,P0199,1,02-04-2026 09:57,5,699
O1112,U0126,P0167,1,02-04-2026 20:47,4,249
O1113,U0272,P0124,1,03-04-2026 09:32,5,104999
O1114,U0188,P0161,1,04-04-2026 09:59,5,599
O1115,U0337,P0176,1,04-04-2026 20:53,4,699
O1116,U0111,P0168,1,05-04-2026 09:16,5,349
O1117,U0225,P0139,1,06-04-2026 09:42,5,15999
O1118,U0163,P0183,1,06-04-2026 20:49,4,2999
O1119,U0280,P0166,1,07-04-2026 09:58,5,499
O1120,U0142,P0108,1,08-04-2026 09:51,5,56999
O1121,U0238,P0175,1,08-04-2026 20:33,4,7999
O1122,U0109,P0169,1,09-04-2026 09:28,5,399
O1123,U0349,P0138,1,10-04-2026 09:43,5,12999
O1124,U0178,P0196,1,10-04-2026 20:47,4,299
O1125,U0264,P0164,1,11-04-2026 09:36,5,199
O1126,U0122,P0116,1,12-04-2026 09:27,5,129999
O1127,U0211,P0162,1,12-04-2026 20:58,4,449
O1128,U0308,P0195,1,13-04-2026 09:33,5,349
O1129,U0157,P0148,1,14-04-2026 09:52,5,33999
O1130,U0241,P0167,1,14-04-2026 20:39,4,249
O1131,U0138,P0122,1,15-04-2026 09:18,5,21999
O1132,U0199,P0161,1,16-04-2026 09:44,5,599
O1133,U0334,P0188,1,16-04-2026 20:47,4,3999
O1134,U0106,P0169,1,17-04-2026 09:39,5,399
O1135,U0228,P0134,1,18-04-2026 09:28,5,4499
O1136,U0175,P0198,1,18-04-2026 20:58,4,549
O1137,U0278,P0163,1,19-04-2026 09:35,5,749
O1138,U0119,P0106,1,20-04-2026 09:49,5,9999
O1139,U0247,P0165,1,20-04-2026 20:36,4,149
O1140,U0201,P0149,1,21-04-2026 09:41,5,47999
O1141,U0316,P0162,1,22-04-2026 09:53,5,449
O1142,U0154,P0179,1,22-04-2026 20:22,4,499
O1143,U0287,P0127,1,23-04-2026 09:48,5,28999
O1144,U0139,P0166,1,24-04-2026 09:36,5,499
O1145,U0222,P0182,1,24-04-2026 20:54,4,5499
O1146,U0166,P0168,1,25-04-2026 09:19,5,349
O1147,U0310,P0130,1,26-04-2026 09:43,5,44999
O1148,U0141,P0167,1,26-04-2026 20:46,4,249
O1149,U0254,P0194,1,27-04-2026 09:52,5,449
O1150,U0198,P0135,1,28-04-2026 09:28,5,6499
O1151,U0338,P0169,1,28-04-2026 20:58,4,399
O1152,U0127,P0140,1,29-04-2026 09:34,5,39999
O1153,U0237,P0161,1,30-04-2026 09:46,5,599
O1154,U0170,P0192,1,30-04-2026 20:57,4,499
O1155,U0286,P0162,1,01-05-2026 09:31,5,449
O1156,U0115,P0110,1,02-05-2026 09:55,5,16999
O1157,U0212,P0163,1,02-05-2026 20:38,4,749
O1158,U0351,P0181,1,03-05-2026 09:28,5,9999
O1159,U0145,P0165,1,04-05-2026 09:41,5,149
O1160,U0302,P0123,1,04-05-2026 20:51,4,39999
O1161,U0185,P0167,1,05-05-2026 09:52,5,249
O1162,U0243,P0166,1,06-05-2026 09:49,5,499
O1163,U0101,P0180,1,06-05-2026 20:27,4,2999
O1164,U0223,P0168,1,07-05-2026 09:38,5,349
O1165,U0162,P0112,1,08-05-2026 09:59,5,1999
O1166,U0331,P0169,1,08-05-2026 20:35,4,399
O1167,U0120,P0133,1,09-05-2026 09:51,5,6499
O1168,U0216,P0193,1,10-05-2026 09:36,5,399
O1169,U0260,P0164,1,10-05-2026 20:41,4,199
O1170,U0110,P0121,1,11-05-2026 09:49,5,29999
O1171,U0204,P0161,1,12-05-2026 09:32,5,599
O1172,U0355,P0189,1,12-05-2026 20:39,4,899
O1173,U0134,P0163,1,13-05-2026 09:41,5,749
O1174,U0290,P0109,1,14-05-2026 09:28,5,29999
O1175,U0177,P0165,1,14-05-2026 20:58,4,149
O1176,U0315,P0184,1,15-05-2026 09:38,5,299
O1177,U0155,P0167,1,16-05-2026 09:41,5,249
O1178,U0231,P0191,1,16-05-2026 20:59,4,399
O1179,U0100,P0132,1,17-05-2026 09:27,5,7999
O1180,U0269,P0166,1,18-05-2026 09:59,5,499
O1181,U0192,P0172,1,18-05-2026 20:31,4,2999
O1182,U0346,P0168,1,19-05-2026 09:21,5,349
O1183,U0117,P0129,1,20-05-2026 09:54,5,35999
O1184,U0224,P0162,1,20-05-2026 20:29,4,449
O1185,U0144,P0161,1,21-05-2026 09:34,5,599
O1186,U0304,P0178,1,22-05-2026 09:41,5,24999
O1187,U0189,P0169,1,22-05-2026 20:53,4,399
O1188,U0276,P0130,1,23-05-2026 09:32,5,44999
O1189,U0128,P0167,1,24-05-2026 09:42,5,249
O1190,U0249,P0194,1,24-05-2026 20:47,4,449
O1191,U0164,P0115,1,25-05-2026 09:18,5,84999
O1192,U0210,P0163,1,26-05-2026 09:48,5,749
O1193,U0357,P0165,1,26-05-2026 20:59,4,149
O1194,U0131,P0144,1,27-05-2026 09:53,5,61999
O1195,U0292,P0166,1,28-05-2026 09:24,5,499
O1196,U0113,P0190,1,28-05-2026 20:31,4,5499
O1197,U0229,P0168,1,29-05-2026 09:52,5,349
O1198,U0174,P0139,1,30-05-2026 09:39,5,15999
O1199,U0320,P0162,1,30-05-2026 20:55,4,449
O1200,U0159,P0103,1,31-05-2026 09:41,5,34999
O1201,U0147,P0169,1,01-06-2026 09:36,5,399
O1202,U0246,P0128,1,02-06-2026 09:48,5,15999
O1203,U0179,P0162,1,02-06-2026 20:49,4,449
O1204,U0333,P0192,1,03-06-2026 09:44,5,499
O1205,U0108,P0167,1,04-06-2026 09:58,5,249
O1206,U0221,P0141,1,04-06-2026 20:28,4,34999
O1207,U0152,P0165,1,05-06-2026 09:32,5,149
O1208,U0306,P0187,1,06-06-2026 09:46,5,4999
O1209,U0191,P0163,1,06-06-2026 20:55,4,749
O1210,U0270,P0107,1,07-06-2026 09:27,5,57999
O1211,U0124,P0161,1,08-06-2026 09:49,5,599
O1212,U0218,P0195,1,08-06-2026 20:36,4,349
O1213,U0341,P0164,1,09-06-2026 09:54,5,199
O1214,U0146,P0136,1,10-06-2026 09:41,5,3499
O1215,U0233,P0168,1,10-06-2026 20:48,4,349
O1216,U0169,P0199,1,11-06-2026 09:22,5,699
O1217,U0322,P0125,1,12-06-2026 09:59,5,96999
O1218,U0114,P0166,1,12-06-2026 20:44,4,499
O1219,U0208,P0173,1,13-06-2026 09:26,5,2599
O1220,U0295,P0167,1,14-06-2026 09:55,5,249
O1221,U0130,P0137,1,14-06-2026 20:39,4,2999
O1222,U0258,P0162,1,15-06-2026 09:38,5,449
O1223,U0181,P0102,1,16-06-2026 09:57,5,49999
O1224,U0339,P0165,1,16-06-2026 20:24,4,149
O1225,U0121,P0196,1,17-06-2026 09:43,5,299
O1226,U0214,P0142,1,18-06-2026 09:59,5,45999
O1227,U0309,P0168,1,18-06-2026 20:52,4,349
O1228,U0156,P0169,1,19-06-2026 09:41,5,399
O1229,U0267,P0139,1,20-06-2026 09:54,5,15999
O1230,U0116,P0167,1,20-06-2026 20:38,4,249
O1231,U0230,P0185,1,21-06-2026 09:36,5,3499
O1232,U0171,P0166,1,22-06-2026 09:58,5,499
O1233,U0353,P0193,1,22-06-2026 20:29,4,399
O1234,U0137,P0164,1,23-06-2026 09:27,5,199
O1235,U0298,P0146,1,24-06-2026 09:55,5,35999
O1236,U0104,P0163,1,24-06-2026 20:46,4,749
O1237,U0213,P0191,1,25-06-2026 09:39,5,399
O1238,U0301,P0168,1,26-06-2026 09:42,5,349
O1239,U0150,P0119,1,26-06-2026 20:56,4,16999
O1240,U0261,P0162,1,27-06-2026 09:44,5,449
O1241,U0118,P0161,1,28-06-2026 09:49,5,599
O1242,U0227,P0189,1,28-06-2026 20:32,4,899
O1243,U0336,P0167,1,29-06-2026 09:26,5,249
O1244,U0140,P0147,1,30-06-2026 09:58,5,29999
O1245,U0248,P0165,1,30-06-2026 20:50,4,149
O1246,U0165,P0198,1,01-07-2026 09:28,5,549
O1247,U0314,P0126,1,02-07-2026 09:47,5,38999
O1248,U0102,P0166,1,02-07-2026 20:33,4,499
O1249,U0226,P0194,1,03-07-2026 09:53,5,449
O1250,U0176,P0131,1,04-07-2026 09:31,5,2999
O1251,U0294,P0169,1,04-07-2026 20:49,4,399
O1252,U0125,P0145,1,05-07-2026 09:55,5,31999
O1253,U0205,P0162,1,06-07-2026 09:43,5,449
O1254,U0352,P0197,1,06-07-2026 20:58,4,599
O1255,U0133,P0163,1,07-07-2026 09:48,5,749
O1256,U0271,P0104,1,08-07-2026 09:42,5,12999
O1257,U0187,P0165,1,08-07-2026 20:29,4,149
O1258,U0319,P0174,1,09-07-2026 09:28,5,1999
O1259,U0158,P0168,1,10-07-2026 09:39,5,349
O1260,U0259,P0190,1,10-07-2026 20:47,4,5499
O1261,U0112,P0167,1,11-07-2026 09:51,5,249
O1262,U0217,P0199,1,12-07-2026 09:55,5,699
O1263,U0330,P0166,1,12-07-2026 20:52,4,499
O1264,U0149,P0120,1,13-07-2026 09:46,5,13999
O1265,U0235,P0169,1,14-07-2026 09:29,5,399
O1266,U0173,P0195,1,14-07-2026 20:55,4,349
O1267,U0277,P0164,1,15-07-2026 09:42,5,199
O1268,U0119,P0149,1,16-07-2026 09:48,5,47999
O1269,U0207,P0162,1,16-07-2026 20:58,4,449
O1270,U0354,P0196,1,17-07-2026 09:27,5,299
O1271,U0132,P0167,1,18-07-2026 09:55,5,249
O1272,U0307,P0192,1,18-07-2026 20:41,4,499
O1273,U0153,P0133,1,19-07-2026 09:43,5,6499
O1274,U0263,P0168,1,20-07-2026 09:37,5,349
O1275,U0103,P0117,1,20-07-2026 20:49,4,64999
O1276,U0225,P0165,1,21-07-2026 09:56,5,149
O1277,U0182,P0191,1,22-07-2026 09:34,5,399
O1278,U0344,P0169,1,22-07-2026 20:29,4,399
O1279,U0129,P0132,1,23-07-2026 09:58,5,7999
O1280,U0219,P0166,1,24-07-2026 09:42,5,499
O1281,U0296,P0184,1,24-07-2026 20:50,4,299
O1282,U0148,P0161,1,25-07-2026 09:41,5,599
O1283,U0234,P0143,1,26-07-2026 09:46,5,41999
O1284,U0172,P0163,1,26-07-2026 20:53,4,749
O1285,U0273,P0162,1,27-07-2026 09:53,5,449
O1286,U0111,P0121,1,28-07-2026 09:32,5,29999
O1287,U0209,P0167,1,28-07-2026 20:58,4,249
O1288,U0356,P0198,1,29-07-2026 09:46,5,549
O1289,U0136,P0166,1,30-07-2026 09:58,5,499
O1290,U0312,P0186,1,30-07-2026 20:31,4,1899
O1291,U0160,P0164,1,31-07-2026 09:29,5,199
O1292,U0252,P0148,1,01-08-2026 09:47,5,33999
O1293,U0186,P0168,1,01-08-2026 20:36,4,349
O1294,U0335,P0193,1,02-08-2026 09:58,5,399
O1295,U0123,P0130,1,03-08-2026 09:34,5,44999
O1296,U0215,P0162,1,03-08-2026 20:54,4,449
O1297,U0348,P0161,1,04-08-2026 09:41,5,599
O1298,U0159,P0197,1,05-08-2026 09:55,5,599
O1299,U0279,P0169,1,05-08-2026 20:47,4,399
O1300,U0105,P0114,1,06-08-2026 09:46,5,62999
O1301,U0222,P0165,1,06-08-2026 20:38,4,149
O1302,U0184,P0196,1,07-08-2026 09:55,5,299
O1303,U0347,P0162,1,08-08-2026 09:49,5,449
O1304,U0128,P0134,1,08-08-2026 20:54,4,4499
O1305,U0216,P0169,1,09-08-2026 09:42,5,399
O1306,U0308,P0172,1,10-08-2026 09:56,5,2999
O1307,U0154,P0167,1,10-08-2026 20:41,4,249
O1308,U0256,P0195,1,11-08-2026 09:44,5,349
O1309,U0110,P0140,1,12-08-2026 09:59,5,39999
O1310,U0237,P0163,1,12-08-2026 20:46,4,749
O1311,U0177,P0166,1,13-08-2026 09:28,5,499
O1312,U0342,P0192,1,14-08-2026 09:54,5,499
O1313,U0143,P0168,1,14-08-2026 20:35,4,349
O1314,U0278,P0123,1,15-08-2026 09:43,5,2999
O1315,U0107,P0164,1,16-08-2026 09:51,5,199
O1316,U0224,P0191,1,16-08-2026 20:48,4,399
O1317,U0351,P0161,1,17-08-2026 09:56,5,599
O1318,U0134,P0112,1,18-08-2026 09:33,5,42999
O1319,U0204,P0167,1,18-08-2026 20:44,4,249
O1320,U0290,P0199,1,19-08-2026 09:39,5,699
O1321,U0145,P0166,1,20-08-2026 09:42,5,499
O1322,U0243,P0135,1,20-08-2026 20:55,4,6499
O1323,U0162,P0169,1,21-08-2026 09:47,5,399
O1324,U0318,P0197,1,22-08-2026 09:29,5,599
O1325,U0126,P0163,1,22-08-2026 20:57,4,749
O1326,U0210,P0127,1,23-08-2026 09:51,5,28999
O1327,U0305,P0162,1,24-08-2026 09:36,5,449
O1328,U0157,P0194,1,24-08-2026 20:50,4,449
O1329,U0254,P0165,1,25-08-2026 09:43,5,149
O1330,U0115,P0144,1,26-08-2026 09:59,5,61999
O1331,U0220,P0168,1,26-08-2026 20:31,4,349
O1332,U0337,P0193,1,27-08-2026 09:27,5,399
O1333,U0144,P0167,1,28-08-2026 09:52,5,249
O1334,U0232,P0182,1,28-08-2026 20:36,4,5499
O1335,U0174,P0161,1,29-08-2026 09:58,5,599
O1336,U0355,P0198,1,30-08-2026 09:47,5,549
O1337,U0139,P0116,1,30-08-2026 20:55,4,129999
O1338,U0206,P0169,1,31-08-2026 09:36,5,399
O1339,U0284,P0166,1,01-09-2026 09:51,5,499
O1340,U0117,P0188,1,01-09-2026 20:40,4,3999
O1341,U0211,P0162,1,02-09-2026 09:46,5,449
O1342,U0302,P0164,1,03-09-2026 09:57,5,199
O1343,U0151,P0138,1,03-09-2026 20:48,4,12999
O1344,U0245,P0165,1,04-09-2026 09:32,5,149
O1345,U0168,P0191,1,05-09-2026 09:59,5,399
O1346,U0326,P0167,1,05-09-2026 20:50,4,249
O1347,U0131,P0122,1,06-09-2026 09:35,5,21999
O1348,U0202,P0169,1,07-09-2026 09:54,5,399
O1349,U0289,P0195,1,07-09-2026 20:34,4,349
O1350,U0109,P0166,1,08-09-2026 09:49,5,499
O1351,U0229,P0192,1,09-09-2026 09:55,5,499
O1352,U0338,P0168,1,09-09-2026 20:42,4,349
O1353,U0141,P0115,1,10-09-2026 09:44,5,84999
O1354,U0274,P0163,1,11-09-2026 09:59,5,749
O1355,U0188,P0162,1,11-09-2026 20:57,4,449
O1356,U0317,P0183,1,12-09-2026 09:26,5,2999
O1357,U0113,P0167,1,13-09-2026 09:58,5,249
O1358,U0212,P0196,1,13-09-2026 20:49,4,299
O1359,U0304,P0161,1,14-09-2026 09:53,5,599
O1360,U0155,P0149,1,15-09-2026 09:41,5,47999
O1361,U0251,P0169,1,15-09-2026 20:52,4,399
O1362,U0120,P0197,1,16-09-2026 09:47,5,599
O1363,U0228,P0165,1,17-09-2026 09:58,5,149
O1364,U0340,P0199,1,17-09-2026 20:44,4,699
O1365,U0142,P0168,1,18-09-2026 09:54,5,349
O1366,U0276,P0124,1,19-09-2026 09:49,5,104999
O1367,U0106,P0163,1,19-09-2026 20:28,4,749
O1368,U0219,P0166,1,20-09-2026 09:43,5,499
O1369,U0297,P0181,1,21-09-2026 09:57,5,9999
O1370,U0138,P0162,1,21-09-2026 20:39,4,449
O1371,U0257,P0169,1,22-09-2026 09:52,5,399
O1372,U0178,P0167,1,23-09-2026 09:36,5,249
O1373,U0334,P0194,1,23-09-2026 20:55,4,449
O1374,U0147,P0165,1,24-09-2026 09:42,5,149
O1375,U0223,P0118,1,25-09-2026 09:58,5,74999
O1376,U0316,P0164,1,25-09-2026 20:47,4,199
O1377,U0101,P0193,1,26-09-2026 09:33,5,399
O1378,U0242,P0168,1,27-09-2026 09:46,5,349
O1379,U0164,P0129,1,27-09-2026 20:56,4,35999
O1380,U0303,P0166,1,28-09-2026 09:57,5,499
O1381,U0119,P0162,1,29-09-2026 09:36,5,449
O1382,U0218,P0195,1,29-09-2026 20:48,4,349
O1383,U0331,P0161,1,30-09-2026 09:49,5,599
O1384,U0159,P0132,1,01-10-2026 09:53,5,7999
O1385,U0269,P0167,1,01-10-2026 20:37,4,249
O1386,U0104,P0191,1,02-10-2026 09:41,5,399
O1387,U0236,P0169,1,03-10-2026 09:54,5,399
O1388,U0170,P0133,1,03-10-2026 20:32,4,6499
O1389,U0299,P0166,1,04-10-2026 09:45,5,499
O1390,U0127,P0180,1,05-10-2026 09:59,5,2999
O1391,U0217,P0165,1,05-10-2026 20:53,4,149
O1392,U0310,P0197,1,06-10-2026 09:34,5,599
O1393,U0146,P0162,1,07-10-2026 09:51,5,449
O1394,U0247,P0111,1,07-10-2026 20:39,4,39999
O1395,U0163,P0168,1,08-10-2026 09:56,5,349
O1396,U0300,P0198,1,09-10-2026 09:42,5,549
O1397,U0102,P0167,1,09-10-2026 20:54,4,249
O1398,U0225,P0192,1,10-10-2026 09:49,5,499
O1399,U0345,P0169,1,11-10-2026 09:52,5,399
O1400,U0135,P0147,1,11-10-2026 20:47,4,29999
O1401,U0208,P0162,1,12-10-2026 09:36,5,449
O1402,U0291,P0196,1,13-10-2026 09:59,5,299
O1403,U0121,P0167,1,13-10-2026 20:51,4,249
O1404,U0230,P0165,1,14-10-2026 09:45,5,149
O1405,U0333,P0195,1,15-10-2026 09:37,5,349
O1406,U0149,P0163,1,15-10-2026 20:56,4,749
O1407,U0259,P0139,1,16-10-2026 09:51,5,15999
O1408,U0112,P0169,1,17-10-2026 09:43,5,399
O1409,U0213,P0191,1,17-10-2026 20:55,4,399
O1410,U0312,P0168,1,18-10-2026 09:58,5,349
O1411,U0152,P0131,1,19-10-2026 09:41,5,2999
